t,PPI_mean
2022-01-07,
2022-01-12,
2022-01-17,
2022-01-22,
2022-01-27,
2022-02-01,
2022-02-06,
2022-02-11,
2022-02-16,
2022-02-21,
2022-02-26,
2022-03-03,0.80296445
2022-03-08,0.7598504
2022-03-13,0.69761735
2022-03-18,
2022-03-23,0.7077818
2022-03-28,0.6765355
2022-04-02,
2022-04-07,
2022-04-12,
2022-04-17,1.4963918
2022-04-22,0.8797829
2022-04-27,
2022-05-02,3.0
2022-05-07,
2022-05-12,
2022-05-17,
2022-05-22,1.3816628
2022-05-27,
2022-06-01,
2022-06-06,
2022-06-11,
2022-06-16,2.317213
2022-06-21,
2022-06-26,
2022-07-01,
2022-07-06,
2022-07-11,
2022-07-16,1.5131654
2022-07-21,
2022-07-26,
2022-07-31,1.0837842
2022-08-05,
2022-08-10,0.7901016
2022-08-15,
2022-08-20,
2022-08-25,
2022-08-30,
2022-09-04,
2022-09-09,
2022-09-14,
2022-09-19,
2022-09-24,
2022-09-29,
2022-10-04,0.82267773
2022-10-09,0.6394264
2022-10-14,
2022-10-19,
2022-10-24,
2022-10-29,
2022-11-03,
2022-11-08,
2022-11-13,1.1114514
2022-11-18,
2022-11-23,0.570576
2022-11-28,
2022-12-03,
2022-12-08,
2022-12-13,
2022-12-18,
2022-12-23,
2022-12-28,
2023-01-02,
2023-01-07,
2023-01-12,
2023-01-17,
2023-01-22,
2023-01-27,
2023-02-01,
2023-02-06,0.9122041
2023-02-11,
2023-02-16,
2023-02-21,0.6687752
2023-02-26,
2023-03-03,
2023-03-08,
2023-03-13,
2023-03-18,
2023-03-23,
2023-03-28,
2023-04-02,
2023-04-07,
2023-04-12,
2023-04-17,
2023-04-22,
2023-04-27,
2023-05-02,
2023-05-07,
2023-05-12,
2023-05-17,
2023-05-22,
2023-05-27,0.8681553
2023-06-01,1.1005884
2023-06-06,1.4448173
2023-06-11,
2023-06-16,1.7456809
2023-06-21,
2023-06-26,
2023-07-01,
2023-07-06,
2023-07-11,1.3790132
2023-07-16,
2023-07-21,
2023-07-26,
2023-07-31,
2023-08-05,2.0434165
2023-08-10,1.5867776
2023-08-15,
2023-08-20,
2023-08-25,
2023-08-30,
2023-09-04,0.84642893
2023-09-09,0.6527207
2023-09-14,
2023-09-19,
2023-09-24,1.7253008
2023-09-29,
2023-10-04,
2023-10-09,
2023-10-14,
2023-10-19,
2023-10-24,
2023-10-29,
2023-11-03,
2023-11-08,
2023-11-13,
2023-11-18,
2023-11-28,
2023-12-03,
2023-12-08,
2023-12-13,0.7645479
2023-12-18,0.62130076
2023-12-23,
2023-12-28,
2024-01-02,
2024-01-07,
2024-01-12,
2024-01-17,
2024-01-22,
2024-01-27,0.6418297
2024-02-01,
2024-02-06,
2024-02-11,
2024-02-16,
2024-02-21,
2024-02-26,
2024-03-02,
2024-03-07,1.454153
2024-03-12,
2024-03-17,
2024-03-22,
2024-03-27,
2024-04-01,
2024-04-06,
2024-04-11,
2024-04-16,
2024-04-21,
2024-04-26,
2024-05-01,
2024-05-06,
2024-05-11,1.0253389
2024-05-16,
2024-05-21,
2024-05-26,
2024-05-31,
2024-06-05,
2024-06-10,
2024-06-15,
2024-06-20,
2024-06-25,1.5913883
2024-06-30,
2024-07-05,
2024-07-10,
2024-07-15,2.3354795
2024-07-20,1.0905263
2024-07-25,
2024-07-30,1.4739904
2024-08-04,
2024-08-09,
2024-08-14,
2024-08-19,
2024-08-24,2.0358405
2024-08-29,0.81460404
2024-09-03,
2024-09-08,1.4130685
2024-09-13,0.16454215
2024-09-18,
2024-09-23,
2024-09-28,2.9905322
2024-10-03,
2024-10-08,
2024-10-13,
2024-10-18,
2024-10-23,
2024-10-28,
2024-11-02,
2024-11-07,
2024-11-12,
2024-11-17,
2024-11-22,
2024-11-27,
2024-12-02,
2024-12-07,
2024-12-12,
2024-12-17,
2024-12-22,
2024-12-27,1.048971
