t,PPI_mean
2021-12-18,
2021-12-23,
2022-01-02,
2022-01-07,
2022-01-12,
2022-01-17,
2022-01-22,
2022-01-27,
2022-02-01,
2022-02-06,
2022-02-11,
2022-02-16,
2022-02-21,
2022-02-26,
2022-03-03,0.0017371901
2022-03-08,0.002428099
2022-03-13,0.0015644628
2022-03-18,0.003196694
2022-03-23,0.0024702477
2022-03-28,
2022-04-02,
2022-04-07,
2022-04-12,
2022-04-17,0.018058678
2022-04-22,
2022-04-27,
2022-05-02,0.019391734
2022-05-07,
2022-05-12,
2022-05-17,
2022-05-22,0.0030570244
2022-05-27,
2022-06-01,
2022-06-06,0.3626661
2022-06-11,
2022-06-16,1.3347222
2022-06-21,
2022-06-26,
2022-07-01,
2022-07-06,
2022-07-11,
2022-07-16,
2022-07-21,
2022-07-26,
2022-07-31,
2022-08-05,
2022-08-10,2.8825538
2022-08-15,
2022-08-20,
2022-08-25,2.2182808
2022-08-30,
2022-09-04,
2022-09-09,
2022-09-14,
2022-09-19,
2022-09-24,
2022-09-29,
2022-10-04,0.001205785
2022-10-09,9.338842e-05
2022-10-14,
2022-10-19,
2022-10-24,0.0
2022-10-29,
2022-11-03,
2022-11-08,
2022-11-13,0.084085114
2022-11-18,0.13038099
2022-11-23,0.13486941
2022-11-28,
2022-12-03,
2022-12-08,
2022-12-13,0.062418178
2022-12-18,
2022-12-23,
2022-12-28,
2023-01-02,
2023-01-07,
2023-01-12,
2023-01-17,
2023-01-22,
2023-01-27,
2023-02-01,
2023-02-06,0.10068594
2023-02-11,
2023-02-16,
2023-02-21,
2023-02-26,
2023-03-03,
2023-03-08,
2023-03-13,
2023-03-18,0.6199768
2023-03-23,
2023-03-28,
2023-04-02,
2023-04-07,
2023-04-12,
2023-04-17,
2023-04-22,
2023-04-27,
2023-05-02,
2023-05-07,
2023-05-12,
2023-05-17,
2023-05-22,
2023-05-27,2.4344826
2023-06-01,2.3816488
2023-06-06,2.8509984
2023-06-11,2.6446934
2023-06-16,2.4650435
2023-06-21,
2023-06-26,
2023-07-01,
2023-07-06,0.49880165
2023-07-11,0.101793386
2023-07-16,
2023-07-21,
2023-07-26,
2023-07-31,
2023-08-05,
2023-08-10,0.02320661
2023-08-15,
2023-08-20,
2023-08-25,
2023-08-30,
2023-09-04,0.095590085
2023-09-09,0.00077685947
2023-09-14,
2023-09-19,
2023-09-24,0.019497521
2023-09-29,
2023-10-04,
2023-10-09,
2023-10-14,
2023-10-19,
2023-10-24,
2023-10-29,
2023-11-03,0.121094435
2023-11-08,
2023-11-13,
2023-11-18,
2023-11-28,
2023-12-03,
2023-12-08,
2023-12-13,
2023-12-18,0.56634456
2023-12-23,
2023-12-28,
2024-01-02,
2024-01-07,
2024-01-12,
2024-01-17,
2024-01-22,
2024-01-27,0.046096694
2024-02-01,
2024-02-06,
2024-02-11,
2024-02-16,
2024-02-21,
2024-02-26,
2024-03-02,0.02022314
2024-03-07,0.032475
2024-03-12,
2024-03-17,
2024-03-22,
2024-03-27,
2024-04-01,
2024-04-06,
2024-04-11,
2024-04-16,
2024-04-21,
2024-04-26,
2024-05-01,0.021423142
2024-05-06,
2024-05-11,0.021178514
2024-05-16,
2024-05-21,
2024-05-26,
2024-05-31,
2024-06-05,
2024-06-10,
2024-06-15,
2024-06-20,
2024-06-25,0.647986
2024-06-30,
2024-07-05,
2024-07-10,
2024-07-15,1.9719033
2024-07-20,2.3086224
2024-07-25,
2024-07-30,2.6142776
2024-08-04,
2024-08-09,
2024-08-14,
2024-08-19,2.9947248
2024-08-24,2.9717321
2024-08-29,2.98451
2024-09-03,3.0
2024-09-08,2.9812884
2024-09-13,
2024-09-18,0.008653718
2024-09-23,
2024-09-28,
2024-10-03,
2024-10-08,
2024-10-13,
2024-10-18,
2024-10-23,0.0011066116
2024-10-28,
2024-11-02,
2024-11-07,
2024-11-12,
2024-11-17,
2024-11-22,
2024-11-27,
2024-12-02,
2024-12-07,
2024-12-12,
2024-12-17,
2024-12-22,
2024-12-27,
